CRITICAL - 2022-03-03 13:26:24 --> Header may not contain more than a single header, new line detected
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Header may not ...', 'C:\\Users\\joseu\\...', 468)
#1 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(468): header('HTTP/1.1 500 Un...', true, 500)
#2 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(442): CodeIgniter\HTTP\Response->sendHeaders()
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(398): CodeIgniter\HTTP\Response->send()
#4 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#7 {main}
CRITICAL - 2022-03-03 13:26:31 --> Header may not contain more than a single header, new line detected
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Header may not ...', 'C:\\Users\\joseu\\...', 468)
#1 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(468): header('HTTP/1.1 500 Un...', true, 500)
#2 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(442): CodeIgniter\HTTP\Response->sendHeaders()
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(398): CodeIgniter\HTTP\Response->send()
#4 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#7 {main}
CRITICAL - 2022-03-03 13:27:13 --> Header may not contain more than a single header, new line detected
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Header may not ...', 'C:\\Users\\joseu\\...', 468)
#1 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(468): header('HTTP/1.1 500 Un...', true, 500)
#2 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(442): CodeIgniter\HTTP\Response->sendHeaders()
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(398): CodeIgniter\HTTP\Response->send()
#4 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
